,empty_server_form_handler,popup_window,https,request_from_other_domain,anchor_from_other_domain,is_popular,long_url,age_of_domain,ip_in_url,0
1154,0.0,0.0,1.0,0.0,0.5,0.5,0.0,1,0,1
1155,0.0,0.5,1.0,0.0,0.0,0.5,0.0,1,0,1
1156,0.0,0.5,0.5,0.0,0.0,1.0,0.0,0,0,1
1157,1.0,0.0,0.5,1.0,1.0,0.0,0.0,1,1,1
1158,0.0,0.0,0.0,0.5,0.0,0.5,0.5,1,0,1
1159,1.0,0.5,1.0,1.0,1.0,0.5,0.5,0,0,0
1160,0.5,0.0,0.5,0.5,1.0,0.5,0.5,1,0,1
1161,1.0,0.0,0.5,1.0,1.0,0.5,1.0,1,0,1
1162,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0,0,0
1163,1.0,0.0,0.5,0.5,0.5,0.0,1.0,1,0,0
1164,1.0,0.5,1.0,0.5,0.0,0.0,0.0,1,1,0
1165,1.0,0.5,1.0,1.0,0.5,0.0,0.0,1,1,0
1166,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1,0,1
1167,0.0,1.0,1.0,1.0,1.0,0.0,0.5,1,1,0
1168,1.0,0.5,0.5,1.0,1.0,1.0,0.5,0,0,0
1169,1.0,0.5,1.0,0.0,0.0,0.0,1.0,1,0,0
1170,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0,0,0
1171,1.0,0.5,1.0,0.5,0.0,0.0,0.5,1,0,0
1172,1.0,0.5,1.0,1.0,1.0,0.5,0.5,0,0,0
1173,1.0,1.0,1.0,0.0,1.0,0.5,0.0,1,0,0
1174,1.0,0.5,1.0,0.5,0.0,0.0,1.0,1,0,0
1175,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1,0,1
1176,1.0,1.0,1.0,1.0,1.0,0.0,0.5,1,0,0
1177,1.0,0.5,1.0,1.0,0.5,0.0,0.5,1,0,0
1178,1.0,0.5,1.0,1.0,1.0,0.0,0.5,1,0,0
1179,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0,0,1
1180,0.5,0.5,0.0,0.5,1.0,1.0,1.0,0,0,1
1181,1.0,0.5,1.0,0.0,1.0,1.0,0.5,0,0,0
1182,1.0,0.0,0.5,1.0,0.5,0.5,0.0,0,0,0
1183,0.0,0.5,1.0,0.5,0.0,0.5,0.5,1,0,0
1184,0.0,0.0,1.0,0.0,0.0,0.5,0.5,1,0,1
1185,1.0,0.5,1.0,0.0,1.0,0.0,1.0,1,1,0
1186,1.0,0.0,0.5,1.0,1.0,0.0,0.0,1,1,0
1187,1.0,0.5,1.0,1.0,1.0,0.0,0.5,1,1,0
1188,1.0,0.5,1.0,0.5,0.0,0.5,0.5,0,0,0
1189,0.0,0.0,1.0,0.5,0.0,0.5,0.5,1,0,1
1190,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0,0,1
1191,1.0,1.0,1.0,0.0,0.0,0.5,0.5,1,1,0
1192,0.0,0.5,0.0,0.0,0.0,1.0,1.0,0,1,1
1193,1.0,0.5,0.0,1.0,1.0,0.5,1.0,1,0,0
1194,1.0,0.5,1.0,0.0,1.0,0.0,0.5,1,0,0
1195,1.0,0.5,1.0,1.0,1.0,0.0,0.0,1,0,0
1196,0.0,0.0,0.0,0.5,0.0,0.5,1.0,1,0,1
1197,0.0,0.0,1.0,0.5,0.0,0.5,1.0,1,0,1
1198,1.0,0.5,0.0,1.0,1.0,1.0,1.0,0,0,0
1199,1.0,0.5,1.0,0.0,1.0,0.5,1.0,0,0,0
1200,0.5,0.0,0.0,0.5,1.0,0.0,0.0,1,0,1
1201,1.0,0.5,1.0,0.0,1.0,0.0,0.0,1,0,0
1202,1.0,1.0,1.0,0.0,1.0,0.0,0.5,1,0,0
1203,0.0,0.0,0.0,0.5,1.0,0.5,1.0,1,1,1
1204,1.0,0.5,1.0,0.0,1.0,0.0,1.0,1,0,0
1205,0.0,0.5,0.0,0.0,1.0,1.0,0.0,0,0,1
1206,0.5,0.0,0.5,0.5,1.0,1.0,1.0,0,1,1
1207,1.0,1.0,0.0,1.0,1.0,0.5,0.5,1,0,0
1208,1.0,0.0,0.5,1.0,1.0,0.0,1.0,1,0,1
1209,1.0,0.5,1.0,0.5,0.0,0.0,1.0,1,0,0
1210,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0,0,0
1211,1.0,0.5,0.0,0.0,0.0,1.0,1.0,1,0,0
1212,0.0,0.5,1.0,1.0,1.0,0.0,1.0,1,0,0
1213,1.0,0.5,0.5,0.5,0.0,0.0,0.0,1,0,0
1214,1.0,0.0,0.5,0.0,0.0,0.0,0.0,1,0,1
1215,0.0,0.0,0.5,0.0,0.0,1.0,0.5,0,0,1
1216,1.0,0.5,1.0,0.5,0.0,0.0,1.0,1,0,0
1217,1.0,0.5,1.0,0.0,1.0,0.5,0.5,1,1,0
1218,0.0,0.0,0.0,0.5,0.0,0.5,0.5,1,0,1
1219,0.0,0.0,0.5,0.0,0.0,1.0,0.5,0,0,1
1220,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1,0,0
1221,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0,0,1
1222,0.5,0.0,0.0,0.5,1.0,0.5,0.5,1,0,1
1223,1.0,0.5,0.0,1.0,1.0,0.0,0.5,1,0,0
1224,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0,0,0
1225,1.0,0.0,0.5,0.0,0.0,1.0,0.5,0,0,1
1226,0.0,0.5,1.0,0.0,0.0,1.0,0.0,0,0,1
1227,0.5,0.0,1.0,0.5,0.5,0.0,0.0,1,0,1
1228,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1,0,0
1229,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0,0,0
1230,1.0,0.5,1.0,0.0,1.0,0.5,1.0,1,1,0
1231,0.5,0.5,0.0,0.5,0.5,1.0,1.0,0,0,1
1232,1.0,0.5,0.0,0.5,0.0,1.0,0.5,0,0,0
1233,0.5,0.0,1.0,0.5,1.0,1.0,0.0,0,0,1
1234,0.0,0.0,0.5,0.0,0.0,0.5,0.5,0,0,1
1235,0.0,0.5,1.0,0.5,0.0,1.0,0.0,0,0,1
1236,0.5,0.5,0.0,0.5,0.5,1.0,0.5,0,0,1
1237,1.0,0.5,1.0,0.5,0.0,0.5,1.0,1,0,0
1238,0.0,0.5,0.0,0.0,1.0,1.0,0.0,1,0,1
1239,1.0,0.5,1.0,0.5,0.0,0.5,0.5,1,0,0
1240,0.0,0.5,1.0,0.0,0.0,1.0,0.5,1,0,0
1241,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0,0,0
1242,0.5,0.5,0.5,0.5,1.0,0.5,0.5,0,0,1
1243,1.0,1.0,0.5,0.5,0.0,0.0,0.0,1,0,0
1244,1.0,0.5,1.0,1.0,1.0,0.0,0.5,1,0,0
1245,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,1
1246,0.0,0.5,1.0,0.5,0.0,0.5,0.5,1,0,0
1247,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0,0,1
1248,0.5,0.5,1.0,0.5,0.5,0.5,0.0,1,0,1
1249,1.0,0.5,1.0,1.0,1.0,0.5,0.0,0,0,0
